Date,competition,team1,team1_goals,team1_points,team2,team2_goals,team2_points,team1_score,team2_score,team1_prob,draw_prob,team2_prob,team1_elo,team2_elo,team1_elo_post,team2_elo_post
2019-07-14,GAA Football All-Ireland Senior Championship,Kerry,1,22,Mayo,0,15,25,15,50.342,8.87,49.658,1555,1552,1562,1545
2019-07-20,GAA Football All-Ireland Senior Championship,Cork,2,12,Tyrone,2,15,18,21,36.722,0,63.278,1478,1572,1472,1578
2019-07-20,GAA Football All-Ireland Senior Championship,Dublin,2,26,Roscommon,0,14,32,14,62.953,0,37.047,1585,1493,1590,1487
2019-07-21,GAA Football All-Ireland Senior Championship,Mayo,2,17,Meath,0,14,23,14,51.075,8.87,48.925,1545,1537,1552,1530
2019-07-21,GAA Football All-Ireland Senior Championship,Kerry,1,20,Donegal,1,20,23,23,50.136,8.87,49.864,1562,1561,1562,1561
2019-08-03,GAA Football All-Ireland Senior Championship,Mayo,1,14,Donegal,1,10,17,13,48.704,8.87,51.296,1552,1561,1560,1553
2019-08-03,GAA Football All-Ireland Senior Championship,Meath,1,13,Kerry,2,18,16,24,45.399,8.8,54.601,1530,1562,1523,1569
2019-08-04,GAA Football All-Ireland Senior Championship,Cork,3,9,Roscommon,4,9,18,21,47.866,8.87,52.134,1472,1487,1465,1494
2019-08-04,GAA Football All-Ireland Senior Championship,Tyrone,0,13,Dublin,1,16,13,19,48.2,8.87,51.8,1578,1590,1571,1598
2019-08-10,GAA Football All-Ireland Senior Championship,Dublin,3,14,Mayo,1,10,23,13,55.431,7.258,44.569,1598,1560,1604,1553
2019-08-11,GAA Football All-Ireland Senior Championship,Kerry,1,18,Tyrone,1,18,21,21,49.728,8.87,50.272,1569,1571,1569,1571
2019-09-01,GAA Football All-Ireland Senior Championship,Dublin,1,16,Kerry,1,16,19,19,55.092,7.258,44.908,1604,1569,1604,1570
2019-09-14,GAA Football All-Ireland Senior Championship,Dublin,1,18,Kerry,0,15,21,15,54.875,7.258,45.125,1604,1570,1610,1563
2020-01-25,Allianz Football League Roinn 1,Donegal,0,19,Mayo,2,13,19,19,50.022,8.87,49.978,1527,1527,1527,1527
2020-01-25,Allianz Football League Roinn 1,Dublin,1,19,Kerry,1,19,22,22,53.414,7.258,46.586,1555,1531,1555,1532
2020-01-25,Allianz Football League Roinn 2,Armagh,2,18,Cavan,1,8,24,11,52.338,8.87,47.662,1505,1489,1512,1482
2020-01-25,Allianz Football League Roinn 3,Derry,2,11,Leitrim,1,14,17,17,50.63,8.87,49.37,1513,1509,1513,1509
2020-01-25,Allianz Football League Roinn 3,Cork,0,20,Offaly,0,13,20,13,49.313,8.87,50.687,1483,1487,1490,1480
2020-01-25,Allianz Football League Roinn 4,Waterford,0,10,Limerick,1,10,10,13,49.999,8.87,50.001,1479,1479,1471,1486
2020-01-25,Allianz Football League Roinn 4,Carlow,0,11,Wicklow,0,9,11,9,52.077,8.87,47.923,1492,1477,1499,1470
2020-01-26,Allianz Football League Roinn 1,Tyrone,1,14,Meath,1,9,17,12,53.415,7.258,46.585,1535,1512,1542,1505
2020-01-26,Allianz Football League Roinn 1,Galway,1,14,Monaghan,0,16,17,16,52.202,8.87,47.798,1516,1501,1523,1494
2020-01-26,Allianz Football League Roinn 2,Westmeath,2,9,Clare,1,11,15,14,52.149,8.87,47.851,1514,1499,1521,1492
2020-01-26,Allianz Football League Roinn 2,Roscommon,2,14,Laois,2,14,20,20,46.95,8.8,53.05,1497,1518,1498,1518
2020-01-26,Allianz Football League Roinn 2,Kildare,2,12,Fermanagh,0,14,18,14,49.974,8.87,50.026,1499,1499,1507,1492
2020-01-26,Allianz Football League Roinn 3,Longford,0,16,Louth,1,10,16,13,50.443,8.87,49.557,1495,1492,1503,1485
2020-01-26,Allianz Football League Roinn 3,Tipperary,0,10,Down,0,10,10,10,46.324,8.8,53.676,1476,1502,1477,1501
2020-01-26,Allianz Football League Roinn 4,Antrim,3,10,Wexford,0,13,19,13,51.72,8.87,48.28,1490,1478,1497,1471
2020-01-26,Allianz Football League Roinn 4,London,0,11,Sligo,5,9,11,24,49.454,8.87,50.546,1462,1466,1455,1473
2020-02-01,Allianz Football League Roinn 1,Mayo,0,8,Dublin,1,11,8,14,45.962,8.8,54.038,1527,1555,1520,1562
2020-02-01,Allianz Football League Roinn 1,Kerry,1,15,Galway,2,11,18,17,51.239,8.87,48.761,1532,1523,1539,1516
2020-02-01,Allianz Football League Roinn 2,Laois,0,16,Armagh,0,10,16,10,50.789,8.87,49.211,1518,1512,1525,1505
2020-02-01,Allianz Football League Roinn 2,Cavan,1,17,Westmeath,1,13,20,16,44.343,8.8,55.657,1482,1521,1490,1513
2020-02-01,Allianz Football League Roinn 3,Down,0,14,Derry,0,12,14,12,48.299,8.87,51.701,1501,1513,1509,1506
2020-02-01,Allianz Football League Roinn 4,Wexford,2,10,Carlow,1,6,16,9,45.985,8.8,54.015,1471,1499,1479,1491
2020-02-02,Allianz Football League Roinn 1,Monaghan,1,12,Tyrone,0,11,15,11,43.045,8.8,56.955,1494,1542,1502,1534
2020-02-02,Allianz Football League Roinn 1,Meath,0,7,Donegal,3,8,7,17,46.821,8.8,53.179,1505,1527,1498,1534
2020-02-02,Allianz Football League Roinn 2,Clare,0,11,Kildare,0,10,11,10,47.928,8.87,52.072,1492,1507,1500,1499
2020-02-02,Allianz Football League Roinn 2,Fermanagh,0,13,Roscommon,0,12,13,12,49.14,8.87,50.86,1492,1498,1499,1490
2020-02-02,Allianz Football League Roinn 3,Leitrim,0,9,Cork,1,15,9,18,52.721,7.258,47.279,1509,1490,1501,1498
2020-02-02,Allianz Football League Roinn 3,Louth,1,7,Tipperary,0,11,10,11,51.132,8.87,48.868,1485,1477,1477,1485
2020-02-02,Allianz Football League Roinn 3,Offaly,0,10,Longford,0,10,10,10,46.687,8.8,53.313,1480,1503,1480,1502
2020-02-02,Allianz Football League Roinn 4,Limerick,0,8,London,0,7,8,7,54.518,7.258,45.482,1486,1455,1493,1448
2020-02-02,Allianz Football League Roinn 4,Sligo,0,15,Antrim,0,14,15,14,46.555,8.8,53.445,1473,1497,1481,1489
2020-02-02,Allianz Football League Roinn 4,Wicklow,2,11,Waterford,1,6,17,9,49.833,8.87,50.167,1470,1471,1478,1464
2020-02-08,Allianz Football League Roinn 1,Dublin,1,15,Monaghan,1,15,18,18,58.458,4.348,41.542,1562,1502,1560,1503
2020-02-08,Allianz Football League Roinn 2,Armagh,0,16,Kildare,0,10,16,10,50.921,8.87,49.079,1505,1499,1512,1491
2020-02-08,Allianz Football League Roinn 4,Waterford,0,8,Wexford,2,3,8,9,47.796,8.87,52.204,1464,1479,1456,1486
2020-02-09,Allianz Football League Roinn 1,Meath,2,5,Mayo,1,9,11,12,46.823,8.8,53.177,1498,1520,1491,1527
2020-02-09,Allianz Football League Roinn 1,Donegal,2,7,Galway,2,8,13,14,52.547,7.258,47.453,1534,1516,1526,1524
2020-02-09,Allianz Football League Roinn 1,Tyrone,0,14,Kerry,0,13,14,13,49.212,8.87,50.788,1534,1539,1541,1532
2020-02-09,Allianz Football League Roinn 2,Roscommon,1,8,Clare,4,0,11,12,48.578,8.87,51.422,1490,1500,1483,1507
2020-02-09,Allianz Football League Roinn 2,Westmeath,0,10,Fermanagh,0,8,10,8,51.977,8.87,48.023,1513,1499,1520,1492
2020-02-09,Allianz Football League Roinn 3,Derry,0,10,Tipperary,0,5,10,5,53.002,7.258,46.998,1506,1485,1513,1478
2020-02-09,Allianz Football League Roinn 3,Cork,0,16,Down,1,8,16,11,48.397,8.87,51.603,1498,1509,1506,1502
2020-02-09,Allianz Football League Roinn 3,Longford,2,14,Leitrim,1,9,20,12,50.159,8.87,49.841,1502,1501,1510,1494
2020-02-09,Allianz Football League Roinn 4,Carlow,0,9,Limerick,1,7,9,10,49.673,8.87,50.327,1491,1493,1483,1500
2020-02-09,Allianz Football League Roinn 4,London,0,10,Antrim,0,14,10,14,44.068,8.8,55.932,1448,1489,1441,1496
2020-02-16,Allianz Football League Roinn 2,Laois,1,6,Cavan,3,10,9,19,55.03,7.258,44.97,1525,1490,1517,1499
2020-02-16,Allianz Football League Roinn 3,Louth,2,10,Offaly,2,13,16,19,49.56,8.87,50.44,1477,1480,1470,1488
2020-02-16,Allianz Football League Roinn 4,Wicklow,1,15,Sligo,1,10,18,13,49.452,8.87,50.548,1478,1481,1485,1474
2020-02-22,Allianz Football League Roinn 1,Dublin,1,15,Donegal,1,14,18,17,54.943,7.258,45.057,1560,1526,1567,1519
2020-02-22,Allianz Football League Roinn 2,Fermanagh,1,11,Cavan,2,11,14,17,49.076,8.87,50.924,1492,1499,1485,1506
2020-02-22,Allianz Football League Roinn 3,Tipperary,0,21,Cork,3,13,21,22,45.948,8.8,54.052,1478,1506,1471,1513
2020-02-22,Allianz Football League Roinn 3,Down,2,13,Longford,1,14,19,17,48.807,8.87,51.193,1502,1510,1509,1502
2020-02-22,Allianz Football League Roinn 4,Sligo,0,16,Waterford,2,12,16,18,52.486,8.87,47.514,1474,1456,1466,1464
2020-02-23,Allianz Football League Roinn 1,Kerry,1,19,Meath,2,13,22,19,55.888,7.258,44.112,1532,1491,1538,1484
2020-02-23,Allianz Football League Roinn 1,Galway,2,25,Tyrone,0,12,31,12,47.483,8.8,52.517,1524,1541,1532,1534
2020-02-23,Allianz Football League Roinn 1,Monaghan,2,16,Mayo,0,13,22,13,46.667,8.8,53.333,1503,1527,1511,1519
2020-02-23,Allianz Football League Roinn 2,Westmeath,3,12,Armagh,2,15,21,21,51.122,8.87,48.878,1520,1512,1520,1513
2020-02-23,Allianz Football League Roinn 2,Clare,1,11,Laois,1,12,14,15,48.577,8.87,51.423,1507,1517,1500,1524
2020-02-23,Allianz Football League Roinn 2,Kildare,0,13,Roscommon,2,11,13,17,51.236,8.87,48.764,1491,1483,1484,1490
2020-02-23,Allianz Football League Roinn 3,Derry,2,10,Louth,1,9,16,12,56.134,7.258,43.866,1513,1470,1519,1463
2020-02-23,Allianz Football League Roinn 3,Leitrim,0,14,Offaly,2,16,14,22,50.87,8.87,49.13,1494,1488,1486,1495
2020-02-23,Allianz Football League Roinn 4,Wexford,4,15,London,1,9,27,12,56.422,7.258,43.578,1486,1441,1493,1435
2020-02-23,Allianz Football League Roinn 4,Limerick,5,10,Wicklow,1,14,25,17,52.205,8.87,47.795,1500,1485,1508,1478
2020-02-23,Allianz Football League Roinn 4,Antrim,0,11,Carlow,1,8,11,11,51.816,8.87,48.184,1496,1483,1496,1484
2020-02-29,Allianz Football League Roinn 1,Tyrone,1,10,Dublin,1,7,13,10,45.188,8.8,54.812,1534,1567,1542,1559
2020-02-29,Allianz Football League Roinn 4,London,2,10,Wicklow,5,9,16,24,43.812,8.8,56.188,1435,1478,1428,1485
2020-02-29,Allianz Football League Roinn 4,Wexford,1,9,Sligo,2,7,12,13,53.846,7.258,46.154,1493,1466,1485,1474
2020-03-01,Allianz Football League Roinn 1,Mayo,1,13,Kerry,1,14,16,17,47.187,8.8,52.813,1519,1538,1512,1545
2020-03-01,Allianz Football League Roinn 1,Donegal,2,12,Monaghan,0,8,18,8,51.093,8.87,48.907,1519,1511,1526,1504
2020-03-01,Allianz Football League Roinn 1,Meath,1,12,Galway,1,14,15,17,43.156,8.8,56.844,1484,1532,1477,1538
2020-03-01,Allianz Football League Roinn 2,Laois,0,10,Kildare,0,15,10,15,55.834,7.258,44.166,1524,1484,1516,1492
2020-03-01,Allianz Football League Roinn 2,Roscommon,1,16,Westmeath,0,12,19,12,45.742,8.8,54.258,1490,1520,1499,1512
2020-03-01,Allianz Football League Roinn 2,Cavan,0,15,Clare,1,14,15,17,50.859,8.87,49.141,1506,1500,1498,1508
2020-03-01,Allianz Football League Roinn 3,Louth,1,12,Leitrim,3,14,15,23,46.706,8.8,53.294,1463,1486,1456,1493
2020-03-01,Allianz Football League Roinn 3,Cork,3,13,Derry,3,11,22,20,49.072,8.87,50.928,1513,1519,1520,1512
2020-03-01,Allianz Football League Roinn 3,Longford,0,9,Down,0,17,9,17,48.983,8.87,51.017,1502,1509,1495,1517
2020-03-01,Allianz Football League Roinn 4,Antrim,2,21,Limerick,1,12,27,15,48.275,8.87,51.725,1496,1508,1503,1500
2020-03-01,Allianz Football League Roinn 4,Waterford,2,14,Carlow,2,14,20,20,47.24,8.8,52.76,1464,1484,1465,1483
2020-03-07,Allianz Football League Roinn 2,Fermanagh,0,10,Armagh,3,14,10,23,45.996,8.8,54.004,1485,1513,1478,1520
2020-10-17,Allianz Football League Roinn 1,Monaghan,0,14,Kerry,0,17,14,17,44.102,8.8,55.898,1504,1545,1498,1552
2020-10-17,Allianz Football League Roinn 1,Dublin,1,20,Meath,0,19,23,19,61.504,4.348,38.496,1559,1477,1565,1472
2020-10-17,Allianz Football League Roinn 2,Westmeath,1,18,Laois,0,13,21,13,49.417,8.87,50.583,1512,1516,1520,1508
2020-10-17,Allianz Football League Roinn 2,Armagh,0,15,Roscommon,3,10,15,19,53.012,7.258,46.988,1520,1499,1512,1507
2020-10-17,Allianz Football League Roinn 3,Down,0,0,Leitrim,0,0,0,0,53.365,7.258,46.635,1517,1493,1516,1494
2020-10-17,Allianz Football League Roinn 3,Cork,5,19,Louth,0,16,34,16,59.135,4.348,40.865,1520,1456,1527,1450
2020-10-17,Allianz Football League Roinn 3,Derry,2,14,Longford,0,12,20,12,52.413,8.87,47.587,1512,1495,1519,1488
2020-10-17,Allianz Football League Roinn 4,Wicklow,7,11,Antrim,0,7,32,7,47.287,8.8,52.713,1485,1503,1492,1496
2020-10-17,Allianz Football League Roinn 4,Carlow,2,17,Sligo,2,15,23,21,51.318,8.87,48.682,1483,1474,1490,1467
2020-10-18,Allianz Football League Roinn 1,Galway,0,17,Mayo,23,3,17,72,53.826,7.258,46.174,1538,1512,1530,1520
2020-10-18,Allianz Football League Roinn 1,Donegal,2,17,Tyrone,2,13,23,19,47.796,8.87,52.204,1526,1542,1534,1534
2020-10-18,Allianz Football League Roinn 2,Clare,1,11,Fermanagh,1,9,14,12,54.263,7.258,45.737,1508,1478,1514,1471
2020-10-18,Allianz Football League Roinn 2,Kildare,1,21,Cavan,0,20,24,20,49.103,8.87,50.897,1492,1498,1500,1491
2020-10-18,Allianz Football League Roinn 3,Tipperary,1,16,Offaly,0,16,19,16,46.467,8.8,53.533,1471,1495,1479,1487
2020-10-18,Allianz Football League Roinn 4,Waterford,0,0,London,0,0,0,0,55.248,7.258,44.752,1465,1428,1464,1429
2020-10-18,Allianz Football League Roinn 4,London,0,0,Carlow,0,0,0,0,41.242,12.195,58.758,1429,1490,1430,1489
2020-10-18,Allianz Football League Roinn 4,Limerick,1,10,Wexford,1,13,13,16,52.195,8.87,47.805,1500,1485,1492,1492
2020-10-24,Allianz Football League Roinn 1,Kerry,2,18,Donegal,0,10,24,10,52.544,7.258,47.456,1552,1534,1559,1527
2020-10-24,Allianz Football League Roinn 2,Kildare,0,16,Westmeath,0,11,16,11,47.143,8.8,52.857,1500,1520,1508,1512
2020-10-24,Allianz Football League Roinn 2,Cavan,0,13,Roscommon,1,12,13,15,47.714,8.87,52.286,1491,1507,1483,1514
2020-10-24,Allianz Football League Roinn 2,Clare,1,13,Armagh,1,18,16,21,50.407,8.87,49.593,1514,1512,1507,1519
2020-10-24,Allianz Football League Roinn 2,Fermanagh,1,11,Laois,3,12,14,21,44.634,8.8,55.366,1471,1508,1464,1515
2020-10-24,Allianz Football League Roinn 4,Antrim,2,14,Waterford,0,13,20,13,54.522,7.258,45.478,1496,1464,1502,1457
2020-10-24,Allianz Football League Roinn 4,Sligo,1,14,Limerick,1,16,17,19,46.356,8.8,53.644,1467,1492,1460,1499
2020-10-24,Allianz Football League Roinn 4,Wexford,0,10,Wicklow,0,13,10,13,50,8.87,50,1492,1492,1485,1500
2020-10-25,Allianz Football League Roinn 1,Galway,0,15,Dublin,2,15,15,21,45.06,8.8,54.94,1530,1565,1523,1571
2020-10-25,Allianz Football League Roinn 1,Monaghan,2,14,Meath,1,17,20,20,53.716,7.258,46.284,1498,1472,1497,1472
2020-10-25,Allianz Football League Roinn 1,Mayo,1,19,Tyrone,3,14,22,23,47.953,8.87,52.047,1520,1534,1512,1541
2020-10-25,Allianz Football League Roinn 3,Longford,0,0,Cork,0,0,0,0,44.429,8.8,55.571,1488,1527,1488,1526
2020-10-25,Allianz Football League Roinn 3,Offaly,1,10,Derry,1,12,13,15,45.494,8.8,54.506,1487,1519,1480,1526
2020-10-25,Allianz Football League Roinn 3,Leitrim,0,15,Tipperary,2,11,15,17,52.137,8.87,47.863,1494,1479,1486,1487
2020-10-25,Allianz Football League Roinn 3,Louth,3,14,Down,0,16,23,16,40.618,12.195,59.382,1450,1516,1459,1507
2020-10-31,Munster GAA Football Senior Championship,Wexford,0,9,Limerick,2,14,9,20,47.978,8.87,52.022,1485,1499,1478,1506
2020-10-31,Ulster GAA Football Senior Championship,Monaghan,1,17,Cavan,2,15,20,21,51.944,8.87,48.056,1497,1483,1489,1491
2020-11-01,Connacht GAA Football Senior Championship,Leitrim,0,10,Mayo,2,15,10,21,46.169,8.8,53.831,1486,1512,1479,1519
2020-11-01,Leinster GAA Football Senior Championship,Louth,1,7,Longford,1,9,10,12,45.764,8.8,54.236,1459,1488,1452,1495
2020-11-01,Leinster GAA Football Senior Championship,Wexford,0,11,Wicklow,2,9,11,15,46.81,8.8,53.19,1478,1500,1471,1507
2020-11-01,Leinster GAA Football Senior Championship,Offaly,3,14,Carlow,0,20,23,20,48.754,8.87,51.246,1480,1489,1488,1481
2020-11-01,Munster GAA Football Senior Championship,Tipperary,2,11,Clare,1,11,17,14,47.089,8.8,52.911,1487,1507,1495,1499
2020-11-01,Ulster GAA Football Senior Championship,Donegal,1,13,Tyrone,1,11,16,14,47.99,8.87,52.01,1527,1541,1535,1533
2020-11-01,Ulster GAA Football Senior Championship,Derry,0,15,Armagh,0,17,15,17,50.919,8.87,49.081,1526,1519,1518,1527
2020-11-07,Connacht GAA Football Senior Championship,Galway,0,0,Sligo,0,0,0,0,59.062,4.348,40.938,1523,1460,1522,1461
2020-11-07,Leinster GAA Football Senior Championship,Westmeath,0,11,Dublin,0,22,11,22,41.484,12.195,58.516,1512,1571,1505,1578
2020-11-07,Munster GAA Football Senior Championship,Limerick,2,11,Tipperary,1,15,17,18,51.679,8.87,48.321,1506,1495,1498,1502
2020-11-07,Ulster GAA Football Senior Championship,Cavan,0,13,Antrim,0,9,13,9,48.408,8.87,51.592,1491,1502,1499,1495
2020-11-08,Connacht GAA Football Senior Championship,Roscommon,0,13,Mayo,1,16,13,19,49.175,8.87,50.825,1514,1519,1506,1527
2020-11-08,Leinster GAA Football Senior Championship,Longford,1,14,Laois,1,16,17,19,47.158,8.8,52.842,1495,1515,1488,1522
2020-11-08,Leinster GAA Football Senior Championship,Wicklow,0,7,Meath,7,14,7,35,54.984,7.258,45.016,1507,1472,1499,1480
2020-11-08,Leinster GAA Football Senior Championship,Kildare,0,20,Offaly,0,16,20,16,52.792,7.258,47.208,1508,1488,1515,1481
2020-11-08,Munster GAA Football Senior Championship,Cork,1,12,Kerry,0,13,15,13,45.211,8.8,54.789,1526,1559,1534,1551
2020-11-08,Ulster GAA Football Senior Championship,Fermanagh,0,11,Down,1,15,11,18,43.866,8.8,56.134,1464,1507,1458,1514
2020-11-14,Ulster GAA Football Senior Championship,Donegal,1,22,Armagh,0,13,25,13,51.174,8.87,48.826,1535,1527,1542,1519
2020-11-15,Connacht GAA Football Senior Championship,Galway,0,13,Mayo,0,14,13,14,49.318,8.87,50.682,1522,1527,1515,1534
2020-11-15,Leinster GAA Football Senior Championship,Meath,5,9,Kildare,0,15,24,15,45.094,8.8,54.906,1480,1515,1489,1506
2020-11-15,Leinster GAA Football Senior Championship,Dublin,2,23,Laois,0,7,29,7,57.907,4.348,42.093,1578,1522,1584,1516
2020-11-15,Ulster GAA Football Senior Championship,Cavan,1,14,Down,1,13,17,16,47.884,8.87,52.116,1499,1514,1507,1506
2020-11-21,Leinster GAA Football Senior Championship,Dublin,3,21,Meath,0,9,30,9,63.367,0,36.633,1584,1489,1589,1483
2020-11-22,Munster GAA Football Senior Championship,Cork,0,14,Tipperary,0,17,14,17,54.538,7.258,45.462,1534,1502,1526,1510
2020-11-22,Ulster GAA Football Senior Championship,Cavan,1,13,Donegal,0,12,16,12,44.917,8.8,55.083,1507,1542,1515,1534
2020-12-05,GAA Football All-Ireland Senior Championship,Cavan,0,12,Dublin,1,24,12,27,39.465,12.195,60.535,1515,1589,1509,1595
2020-12-06,GAA Football All-Ireland Senior Championship,Mayo,5,20,Tipperary,3,13,35,22,53.408,7.258,46.592,1534,1510,1541,1503
2020-12-19,GAA Football All-Ireland Senior Championship,Dublin,2,14,Mayo,0,15,20,15,57.73,4.348,42.27,1595,1541,1602,1535
2021-05-15,Allianz Football League Roinn 1,Kerry,4,21,Galway,0,11,33,11,52.602,7.258,47.398,1525,1507,1533,1500
2021-05-15,Allianz Football League Roinn 1,Tyrone,0,16,Donegal,0,18,16,18,49.95,8.87,50.05,1517,1517,1509,1524
2021-05-15,Allianz Football League Roinn 2,Mayo,2,21,Down,1,11,27,14,52.081,8.87,47.919,1517,1503,1525,1496
2021-05-15,Allianz Football League Roinn 2,Cork,0,14,Kildare,2,12,14,18,51.387,8.87,48.613,1513,1503,1505,1511
2021-05-15,Allianz Football League Roinn 3,Longford,0,5,Derry,0,21,5,21,47.87,8.87,52.13,1494,1509,1487,1516
2021-05-15,Allianz Football League Roinn 3,Limerick,1,13,Tipperary,0,14,16,14,49.639,8.87,50.361,1499,1502,1507,1494
2021-05-15,Allianz Football League Roinn 3,Fermanagh,0,15,Cavan,0,14,15,14,46.305,8.8,53.695,1479,1505,1487,1497
2021-05-15,Allianz Football League Roinn 4,Louth,3,8,Antrim,1,15,17,18,46.947,8.8,53.053,1476,1497,1469,1504
2021-05-15,Allianz Football League Roinn 4,Waterford,0,10,Carlow,3,16,10,25,48.253,8.87,51.747,1479,1491,1471,1498
2021-05-16,Allianz Football League Roinn 1,Roscommon,0,16,Dublin,1,22,16,25,43.181,8.8,56.819,1503,1551,1497,1557
2021-05-16,Allianz Football League Roinn 1,Monaghan,1,12,Armagh,1,16,15,19,47.824,8.87,52.176,1495,1510,1487,1517
2021-05-16,Allianz Football League Roinn 2,Meath,0,16,Westmeath,0,15,16,15,48.405,8.87,51.595,1492,1503,1499,1495
2021-05-16,Allianz Football League Roinn 2,Clare,1,16,Laois,0,12,19,12,48.78,8.87,51.22,1499,1508,1507,1500
2021-05-16,Allianz Football League Roinn 3,Wicklow,1,10,Offaly,1,14,13,17,51.269,8.87,48.731,1499,1491,1492,1498
2021-05-16,Allianz Football League Roinn 4,Sligo,2,19,Leitrim,0,18,25,18,48.72,8.87,51.28,1481,1489,1488,1482
2021-05-22,Allianz Football League Roinn 1,Donegal,1,20,Monaghan,4,11,23,23,55.314,7.258,44.686,1524,1487,1524,1488
2021-05-22,Allianz Football League Roinn 1,Armagh,2,10,Tyrone,2,15,16,21,51.114,8.87,48.886,1517,1509,1509,1517
2021-05-22,Allianz Football League Roinn 2,Westmeath,2,12,Mayo,0,21,18,21,45.743,8.8,54.257,1495,1525,1488,1531
2021-05-22,Allianz Football League Roinn 2,Laois,0,10,Cork,2,12,10,18,49.295,8.87,50.705,1500,1505,1493,1513
2021-05-22,Allianz Football League Roinn 3,Offaly,0,16,Limerick,1,11,16,14,48.77,8.87,51.23,1498,1507,1506,1499
2021-05-22,Allianz Football League Roinn 3,Tipperary,2,12,Wicklow,1,12,18,15,50.361,8.87,49.639,1494,1492,1502,1484
2021-05-22,Allianz Football League Roinn 3,Derry,5,13,Fermanagh,0,9,28,9,54.194,7.258,45.806,1516,1487,1523,1480
2021-05-22,Allianz Football League Roinn 3,Cavan,1,19,Longford,1,13,22,16,51.377,8.87,48.623,1497,1487,1504,1480
2021-05-22,Allianz Football League Roinn 4,Wexford,0,18,Waterford,2,13,18,19,52.016,8.87,47.984,1485,1471,1478,1479
2021-05-23,Allianz Football League Roinn 1,Dublin,4,9,Kerry,1,18,21,21,53.559,7.258,46.441,1557,1533,1557,1533
2021-05-23,Allianz Football League Roinn 1,Galway,2,16,Roscommon,1,13,22,16,50.51,8.87,49.49,1500,1497,1508,1489
2021-05-23,Allianz Football League Roinn 2,Kildare,0,13,Clare,1,13,13,16,50.545,8.87,49.455,1511,1507,1503,1515
2021-05-23,Allianz Football League Roinn 2,Down,0,14,Meath,2,15,14,21,49.484,8.87,50.516,1496,1499,1488,1507
2021-05-23,Allianz Football League Roinn 4,Leitrim,0,10,Louth,0,19,10,19,51.833,8.87,48.167,1482,1469,1474,1477
2021-05-23,Allianz Football League Roinn 4,Antrim,3,13,Sligo,3,12,22,21,52.315,8.87,47.685,1504,1488,1511,1481
2021-05-29,Allianz Football League Roinn 1,Armagh,1,16,Donegal,1,16,19,19,47.92,8.87,52.08,1509,1524,1510,1523
2021-05-29,Allianz Football League Roinn 1,Tyrone,0,14,Monaghan,0,14,14,14,54.108,7.258,45.892,1517,1488,1516,1489
2021-05-29,Allianz Football League Roinn 3,Cavan,2,11,Derry,1,16,17,19,47.243,8.8,52.757,1504,1523,1497,1530
2021-05-29,Allianz Football League Roinn 3,Fermanagh,1,15,Longford,0,18,18,18,50.054,8.87,49.946,1480,1480,1480,1480
2021-05-29,Allianz Football League Roinn 3,Offaly,1,17,Tipperary,1,12,20,15,50.617,8.87,49.383,1506,1502,1513,1494
2021-05-29,Allianz Football League Roinn 3,Wicklow,1,12,Limerick,2,19,15,25,47.861,8.87,52.139,1484,1499,1477,1506
2021-05-29,Allianz Football League Roinn 4,Carlow,2,12,Wexford,2,11,18,17,52.933,7.258,47.067,1498,1478,1505,1471
2021-05-30,Allianz Football League Roinn 1,Roscommon,1,12,Kerry,2,15,15,21,43.728,8.8,56.272,1489,1533,1483,1540
2021-05-30,Allianz Football League Roinn 1,Galway,1,15,Dublin,2,16,18,22,42.976,8.8,57.024,1508,1557,1501,1563
2021-05-30,Allianz Football League Roinn 2,Mayo,3,17,Meath,2,12,26,18,53.548,7.258,46.452,1531,1507,1538,1500
2021-05-30,Allianz Football League Roinn 2,Westmeath,1,9,Down,0,13,12,13,49.965,8.87,50.035,1488,1488,1481,1496
2021-05-30,Allianz Football League Roinn 2,Laois,1,8,Kildare,2,18,11,24,48.491,8.87,51.509,1493,1503,1486,1511
2021-05-30,Allianz Football League Roinn 2,Clare,1,18,Cork,0,22,21,22,50.313,8.87,49.687,1515,1513,1507,1520
2021-05-30,Allianz Football League Roinn 4,Antrim,2,17,Leitrim,1,19,23,22,55.378,7.258,44.622,1511,1474,1518,1467
2021-05-30,Allianz Football League Roinn 4,Louth,3,18,Sligo,1,14,27,17,49.381,8.87,50.619,1477,1481,1484,1473
2021-06-12,Allianz Football League Roinn 1,Tyrone,1,13,Kerry,6,16,16,34,46.635,8.8,53.365,1516,1540,1509,1547
2021-06-12,Allianz Football League Roinn 1,Donegal,1,14,Dublin,1,18,17,21,44.292,8.8,55.708,1523,1563,1517,1570
2021-06-12,Allianz Football League Roinn 2,Cork,3,22,Westmeath,0,25,31,25,55.66,7.258,44.34,1520,1481,1527,1474
2021-06-12,Allianz Football League Roinn 2,Down,2,19,Laois,2,12,25,18,51.474,8.87,48.526,1496,1486,1503,1478
2021-06-12,Allianz Football League Roinn 3,Cavan,0,18,Wicklow,3,11,18,20,52.83,7.258,47.17,1497,1477,1489,1485
2021-06-12,Allianz Football League Roinn 3,Derry,0,17,Limerick,0,13,17,13,53.421,7.258,46.579,1530,1506,1537,1499
2021-06-12,Allianz Football League Roinn 3,Offaly,1,14,Fermanagh,0,12,17,12,54.777,7.258,45.223,1513,1480,1520,1473
